226,428,541,2448,2021-02-14,2021-04-25
227,161,580,92541,2020-01-23,2020-01-27
228,932,407,28476,2020-03-25,2020-09-12
229,393,870,18519,2020-06-15,2020-12-22
230,860,456,19905,2020-06-24,2021-05-24
231,903,228,24723,2021-01-01,2021-11-28
232,831,329,42389,2021-05-17,2021-07-13
233,727,355,71385,2020-10-29,2021-07-19
234,350,852,46202,2020-05-16,2021-11-30
235,470,348,15710,2020-07-13,2020-08-26
236,222,406,11051,2021-02-04,2021-09-10
237,625,68,23948,2020-10-12,2020-10-17
238,86,461,11357,2020-01-27,2021-12-23
239,478,13,24210,2021-03-19,2021-12-26
240,978,699,91062,2020-12-18,2021-11-26
241,706,201,76687,2020-02-24,2020-11-27
242,73,351,51411,2020-09-19,2021-09-07
243,584,112,7718,2020-04-16,2020-04-29
244,425,594,93311,2020-01-09,2021-10-17
245,988,940,42989,2020-01-24,2021-03-22
246,99,344,19903,2021-04-01,2021-07-11
247,597,780,97732,2020-11-24,2021-10-06
248,236,788,58427,2020-04-03,2021-05-15
249,639,671,97237,2020-10-04,2021-03-29
250,598,150,97577,2020-02-12,2021-11-27
251,609,969,16487,2021-05-06,2021-06-24
252,729,517,89822,2020-06-24,2020-08-22
253,490,537,7069,2021-07-03,2021-10-30
254,53,881,42441,2020-03-19,2021-01-21
255,645,684,95404,2020-11-03,2021-05-14
256,565,128,35857,2020-03-01,2021-09-03
257,327,634,6578,2020-02-29,2020-06-10
258,218,725,60960,2020-02-28,2020-12-10
259,345,939,71489,2020-02-06,2021-06-02
260,782,174,82313,2021-05-16,2021-08-11
261,516,53,804,2020-04-04,2021-02-13
262,954,358,64892,2021-03-16,2021-03-28
263,639,575,83110,2021-11-27,2021-12-20
264,940,707,50751,2020-06-09,2020-09-10
265,418,712,68792,2020-12-20,2021-10-11
266,57,828,42524,2020-08-01,2021-07-08
267,129,78,53726,2020-07-26,2020-08-28
268,483,588,39638,2021-07-04,2021-11-26
269,636,218,33756,2020-08-04,2021-07-19
270,716,223,39755,2020-09-24,2020-12-18
271,216,955,31987,2020-08-08,2020-09-07
272,688,498,20125,2020-09-27,2021-03-24
273,478,390,28463,2020-03-29,2020-08-08
274,181,548,43249,2021-02-28,2021-11-18
275,20,172,1343,2020-07-24,2021-06-27
276,635,846,17672,2020-05-15,2021-05-14
277,719,966,86464,2020-04-11,2020-10-05
278,510,85,15057,2020-05-27,2020-12-29
279,449,131,85723,2020-09-10,2021-03-24
280,658,177,33710,2020-04-26,2020-12-22
281,766,180,29180,2020-07-15,2020-12-21
282,413,39,13264,2020-11-26,2021-02-07
283,853,481,11635,2020-07-16,2021-07-09
284,909,954,84449,2020-04-20,2021-10-07
285,480,436,91315,2020-05-17,2020-09-18
286,289,164,85531,2020-02-16,2020-10-23
287,940,804,45067,2020-11-25,2021-10-05
288,821,831,59621,2021-06-30,2021-08-28
289,29,129,33679,2020-01-04,2020-06-26
290,407,750,51326,2020-12-04,2021-07-10
291,4,990,55542,2020-06-09,2020-08-22
292,912,706,617,2020-01-08,2021-05-23
293,873,810,99867,2020-09-09,2021-08-02
294,793,269,99278,2020-01-18,2021-10-05
295,481,761,20026,2020-09-06,2021-08-24
296,246,238,89392,2020-11-18,2021-09-17
297,85,472,46275,2020-06-17,2021-10-19
298,193,539,95557,2021-08-28,2021-08-28
299,805,716,2988,2020-07-05,2021-02-04
300,523,566,98352,2020-09-02,2021-12-26
301,952,307,72715,2020-08-02,2021-05-30
302,425,22,73207,2020-09-27,2020-12-03
303,259,938,19366,2021-03-26,2021-06-22
304,543,954,70197,2020-05-15,2021-06-19
305,646,634,13382,2020-06-05,2020-11-30
306,755,981,95075,2020-08-06,2021-07-09
307,696,249,13636,2020-12-14,2021-10-02
308,683,727,35820,2020-10-17,2021-11-18
309,867,5,55214,2021-04-04,2021-08-17
310,761,685,98167,2020-05-01,2021-05-29
311,700,823,96674,2020-04-05,2020-09-28
312,501,927,23156,2020-09-26,2021-09-21
313,505,239,82222,2021-09-27,2021-10-15
314,143,59,9450,2021-07-09,2021-08-05
315,93,497,79093,2021-01-28,2021-02-16
316,222,452,64672,2020-03-25,2021-11-03
317,1000,255,11179,2021-11-07,2021-12-13
318,850,200,19474,2020-02-28,2020-03-14
319,945,728,23503,2021-09-11,2021-12-12
320,212,180,8666,2020-08-24,2021-10-01
321,836,279,91421,2021-06-08,2021-12-05
322,286,432,20313,2020-10-30,2021-07-24
323,110,68,5540,2020-12-28,2021-02-26
324,941,797,8819,2020-09-27,2021-12-01
325,49,863,47729,2021-07-04,2021-11-09
326,31,100,28093,2020-09-18,2020-11-07
327,582,145,80381,2020-05-04,2021-01-08
328,76,900,56860,2020-04-13,2021-05-12
329,499,941,8173,2020-08-18,2021-07-13
330,401,868,79152,2020-04-22,2021-10-11
331,169,803,60014,2020-04-14,2021-10-28
332,657,910,84501,2020-06-25,2020-11-14
333,120,504,90247,2020-03-05,2021-04-03
334,15,112,49114,2020-09-26,2021-11-29
335,76,500,41356,2020-02-16,2020-05-04
336,881,560,27872,2020-12-27,2021-07-29
337,158,846,13940,2021-05-27,2021-09-11
338,646,237,72466,2021-04-21,2021-05-18
339,577,235,99838,2020-10-04,2021-11-05
340,379,491,40041,2020-05-14,2020-10-01
341,23,219,95830,2020-02-10,2021-08-05
342,918,73,49065,2020-03-26,2021-11-18
343,58,380,52276,2020-05-12,2021-04-21
344,426,615,66596,2021-02-21,2021-05-28
345,2,958,76072,2021-06-26,2021-10-19
346,995,110,8628,2020-01-09,2021-08-04
347,190,441,48723,2021-04-08,2021-11-11
348,29,663,97608,2021-06-01,2021-09-08
349,394,172,13251,2020-03-21,2021-03-20
350,2,291,79183,2020-01-17,2021-12-27
351,518,114,25820,2021-01-17,2021-10-22
352,570,377,78644,2020-04-17,2021-12-30
353,351,860,49343,2020-01-28,2021-09-01
354,526,256,79605,2020-07-20,2020-12-11
355,172,19,96213,2020-06-06,2020-08-14
356,349,276,69784,2020-01-06,2021-12-13
357,314,599,68283,2020-07-20,2021-12-29
358,387,871,12198,2021-01-13,2021-07-09
359,103,919,12122,2020-07-26,2021-10-13
360,32,396,50675,2020-04-27,2020-05-08
361,330,561,6280,2020-04-20,2021-11-25
362,791,2,98621,2020-07-04,2020-11-21
363,814,635,52952,2020-03-08,2020-07-20
364,75,518,38632,2020-09-30,2020-12-25
365,62,654,6337,2020-12-31,2021-08-04
366,295,378,34769,2020-04-30,2021-03-28
367,779,76,44232,2021-06-21,2021-10-26
368,55,346,66491,2020-04-22,2020-07-06
369,639,307,97793,2020-01-12,2021-08-19
370,598,388,26629,2020-02-09,2021-09-01
371,61,652,5059,2020-03-10,2021-04-16
372,495,409,83213,2020-04-10,2021-03-15
373,511,118,37324,2020-02-09,2020-03-04
374,866,464,43790,2020-09-09,2021-05-28
375,831,471,5456,2020-05-27,2021-02-27
376,816,478,50617,2020-02-07,2020-03-01
377,836,891,70460,2020-04-30,2021-12-29
378,241,88,78163,2020-01-25,2021-05-28
379,56,343,37998,2021-12-11,2021-12-23
380,676,915,43414,2020-02-01,2020-09-25
381,710,275,10108,2020-02-22,2021-10-03
382,760,371,59139,2020-09-21,2021-12-08
383,878,325,56657,2020-08-02,2020-12-31
384,911,104,73906,2021-02-21,2021-03-01
385,765,593,1491,2021-07-06,2021-09-13
386,992,969,60503,2020-04-06,2020-07-23
387,947,338,86044,2020-12-01,2021-07-10
388,433,332,66054,2021-11-11,2021-12-18
389,219,428,36375,2020-05-31,2021-08-08
390,664,259,83411,2021-07-18,2021-09-03
391,733,65,60240,2020-07-30,2021-07-17
392,483,626,84415,2020-02-12,2020-03-19
393,25,555,9206,2020-06-14,2020-12-18
394,89,52,46879,2020-05-25,2020-10-19
395,272,294,12211,2020-03-21,2020-04-26
396,558,590,60538,2020-01-31,2021-10-19
397,302,82,87763,2020-08-19,2020-11-12
398,761,205,29657,2020-06-03,2021-06-16
399,515,516,75278,2020-10-03,2021-09-29
400,627,608,61520,2021-04-10,2021-07-11
401,831,371,14774,2020-07-30,2021-01-16
402,874,290,99611,2020-03-14,2020-06-15
403,700,303,96393,2021-04-19,2021-05-08
404,703,766,91098,2020-07-16,2021-03-18
405,35,873,35399,2021-07-13,2021-11-27
406,935,334,72190,2020-08-05,2020-10-09
407,621,817,17323,2020-04-27,2021-01-17
408,974,460,5538,2020-04-25,2020-08-25
409,365,411,47557,2020-04-25,2020-12-18
410,146,845,18343,2021-09-29,2021-11-15
411,442,296,65800,2020-03-23,2020-05-24
412,842,294,68389,2021-02-14,2021-08-28
413,430,177,7160,2020-10-03,2020-10-16
414,113,771,73525,2020-10-12,2020-11-11
415,426,855,33557,2021-01-14,2021-12-13
416,741,845,12590,2021-06-03,2021-08-18
417,133,561,71170,2020-05-06,2021-05-21
418,789,997,60019,2021-02-21,2021-04-02
419,927,910,70608,2020-08-30,2021-11-07
420,162,512,13246,2020-08-01,2020-11-06
421,162,977,10239,2020-07-09,2021-03-07
422,64,288,40556,2021-01-08,2021-06-23
423,512,339,18964,2020-06-21,2020-08-09
424,762,755,2584,2020-11-10,2021-01-04
425,260,786,72242,2020-01-24,2020-02-12
426,215,87,69063,2021-07-08,2021-10-29
427,212,49,87661,2021-01-05,2021-10-18
428,885,419,98489,2021-03-05,2021-06-24
429,353,891,37434,2020-08-07,2021-10-21
430,251,89,67532,2020-08-15,2021-09-10
431,372,719,32969,2020-02-07,2021-08-10
432,606,232,80679,2020-07-11,2021-12-20
433,544,408,68319,2020-12-05,2021-03-02
434,932,12,41734,2020-08-10,2021-02-03
435,850,929,11740,2020-11-22,2021-03-11
436,311,907,45519,2020-01-24,2021-09-09
437,307,234,25414,2020-10-25,2021-11-26
438,231,361,94167,2021-04-21,2021-10-13
439,412,371,67578,2020-01-20,2021-07-08
440,618,38,54783,2020-05-06,2021-05-31
441,445,563,63180,2020-07-22,2020-09-07
442,707,878,74574,2020-08-18,2020-10-18
443,613,486,60819,2020-12-10,2021-03-01
444,104,199,71980,2020-10-03,2021-03-06
445,965,733,33796,2020-10-18,2021-10-25
446,974,469,78596,2021-03-02,2021-08-28
447,372,41,37695,2020-10-21,2021-10-29
448,246,494,91590,2020-08-14,2021-12-22
449,791,923,73352,2021-02-05,2021-12-16
450,271,73,22368,2020-08-24,2021-09-14
451,382,813,62556,2020-09-07,2021-10-20
452,591,577,98764,2020-12-14,2021-01-14
453,615,579,84340,2020-01-21,2021-09-05
454,178,475,32910,2020-05-13,2021-08-20
455,706,849,97572,2021-03-09,2021-04-29
456,491,811,15290,2021-08-20,2021-08-23
457,918,5,1022,2020-02-29,2021-02-03
458,341,476,3209,2020-05-20,2021-09-12
459,451,724,51268,2020-02-05,2021-04-10
460,623,911,57727,2020-04-28,2020-09-09
461,520,326,18490,2021-04-21,2021-07-29
462,798,647,48348,2020-03-31,2021-07-25
463,925,571,43295,2020-03-12,2021-08-07
464,339,370,61130,2020-08-02,2021-07-31
465,394,845,1830,2021-05-16,2021-08-31
466,308,392,51627,2020-08-07,2021-01-15
467,680,212,24144,2021-03-24,2021-12-14
468,424,669,69059,2020-06-26,2021-09-19
469,898,685,43145,2021-05-09,2021-08-03
470,189,516,58673,2021-11-20,2021-12-23
471,102,22,93987,2021-01-17,2021-07-01
472,383,963,55265,2020-06-19,2020-11-18
473,575,281,98563,2021-05-18,2021-07-17
474,24,924,35829,2020-01-21,2021-02-14
475,980,16,56303,2020-08-30,2021-12-13
476,770,105,35575,2021-06-13,2021-09-11
477,447,910,37775,2020-01-07,2020-05-01
478,890,139,26988,2020-06-15,2021-06-17
479,46,179,53064,2020-02-06,2020-04-19
480,463,503,47764,2020-03-29,2021-12-29
481,379,208,27698,2020-01-07,2020-11-22
482,987,318,12512,2020-08-29,2021-07-17
483,389,380,37194,2020-11-06,2020-11-13
484,238,705,63179,2020-06-15,2021-10-18
485,525,104,2902,2020-07-19,2021-01-07
486,346,201,50594,2020-02-14,2020-12-03
487,692,912,71072,2020-03-26,2020-09-09
488,700,117,58554,2021-02-21,2021-11-29
489,295,90,17719,2020-03-10,2021-04-13
490,627,28,79764,2020-06-29,2021-03-28
491,859,956,29455,2020-01-03,2021-04-15
492,790,935,89255,2021-01-21,2021-04-28
493,925,542,53911,2020-11-19,2021-08-29
494,579,128,2888,2021-01-09,2021-03-01
495,738,129,42014,2020-02-11,2020-12-10
496,443,155,80906,2020-07-16,2021-06-05
497,35,469,65883,2021-08-09,2021-12-04
498,566,964,39944,2021-04-29,2021-07-30
499,236,549,76388,2021-06-25,2021-08-09
500,780,502,16688,2021-07-01,2021-12-09
501,686,957,51963,2020-10-30,2021-03-11
502,750,918,59889,2020-03-01,2020-12-31
503,606,826,97680,2021-05-02,2021-05-18
504,284,491,70410,2020-04-11,2021-04-17
505,562,240,49882,2020-05-16,2020-11-27
506,206,768,78709,2020-12-15,2021-09-14
507,717,607,24089,2021-04-10,2021-12-10
508,208,163,24154,2020-10-24,2020-10-28
509,897,193,33580,2021-07-23,2021-07-31
510,892,508,54752,2020-05-01,2020-09-13
511,895,657,29177,2020-09-29,2020-10-02
512,410,146,81160,2021-06-27,2021-08-17
513,943,962,24910,2020-10-12,2021-09-23
514,290,197,75636,2020-02-29,2020-10-16
515,568,794,85343,2021-06-12,2021-08-10
516,565,2,53576,2020-12-19,2021-05-09
517,418,213,8633,2021-02-27,2021-12-29
518,761,65,38644,2020-08-27,2020-12-26
519,606,80,79652,2020-09-26,2021-04-05
520,997,390,78894,2020-03-17,2021-12-14
521,126,855,27614,2020-09-04,2020-10-22
522,557,89,27203,2020-01-28,2021-05-05
523,200,926,26767,2020-10-13,2021-01-29
524,131,911,81119,2021-08-25,2021-09-04
525,843,834,60245,2021-10-20,2021-12-05
526,323,219,79013,2021-07-14,2021-08-13
527,370,238,74434,2020-12-03,2021-09-17
528,289,962,76570,2020-05-13,2021-10-19
529,509,137,9212,2020-05-25,2020-12-23
530,474,136,2369,2020-11-24,2021-08-11
531,853,792,40465,2020-10-12,2021-10-18
532,880,574,21059,2020-08-23,2021-04-26
533,410,723,25034,2021-02-10,2021-05-28
534,212,776,42338,2020-01-16,2021-08-25
535,692,972,30994,2020-09-30,2020-10-16
536,589,978,76553,2021-04-19,2021-06-29
537,665,395,84560,2020-12-05,2021-11-21
538,405,891,51995,2020-04-07,2020-10-04
539,155,82,73057,2020-01-21,2020-09-05
540,90,612,58754,2021-06-21,2021-09-18
541,786,517,40085,2020-02-08,2020-04-08
542,629,619,16708,2021-08-09,2021-11-29
543,831,749,97866,2020-01-19,2021-01-18
544,784,736,64179,2020-02-20,2020-04-18
545,136,110,1508,2020-01-07,2021-04-18
546,348,146,97679,2020-06-24,2020-08-18
547,344,452,80793,2020-11-05,2021-08-15
548,392,913,67555,2020-03-28,2021-02-02
549,399,141,31957,2020-02-23,2020-10-18
550,98,672,33509,2020-07-20,2020-10-14
551,929,414,61442,2021-05-28,2021-10-29
552,667,80,77845,2021-04-02,2021-11-12
553,227,470,42179,2020-01-17,2020-11-27
554,643,108,69636,2020-11-12,2021-11-23
555,187,197,72489,2021-04-22,2021-06-15
556,475,418,49253,2020-02-04,2021-07-05
557,260,448,85288,2020-09-15,2021-07-13
558,55,367,31311,2020-11-03,2020-11-23
559,641,628,22207,2020-05-13,2020-09-12
560,739,738,71188,2020-02-05,2020-04-11
561,355,989,77685,2020-09-07,2020-12-19
562,540,4,84216,2020-08-07,2020-12-27
563,457,946,96723,2020-01-22,2020-12-18
564,921,829,9316,2020-01-20,2020-04-04
565,643,990,46639,2021-03-21,2021-05-22
566,875,471,17449,2020-04-26,2021-11-22
567,451,698,6833,2021-04-23,2021-09-24
568,727,292,75441,2021-04-27,2021-05-17
569,834,982,38730,2020-11-06,2021-02-27
570,164,440,90240,2020-12-14,2021-03-01
571,207,255,96824,2020-01-12,2020-08-07
572,591,990,3934,2020-09-11,2020-10-16
573,654,208,62410,2020-09-05,2021-03-18
574,221,19,30029,2021-02-15,2021-09-26
575,299,851,38659,2020-06-07,2020-09-07
576,796,639,54185,2020-07-05,2020-07-17
577,770,779,2643,2020-03-06,2021-09-11
578,983,887,21832,2021-07-17,2021-09-24
579,268,814,44990,2020-10-12,2021-10-05
580,320,852,91148,2020-11-15,2020-12-26
581,783,509,19398,2020-01-12,2020-08-09
582,376,881,5009,2020-07-20,2020-12-12
583,731,348,68891,2021-09-26,2021-12-05
584,556,612,34269,2020-09-05,2020-10-03
585,412,317,4312,2020-10-22,2021-04-28
586,633,847,23169,2020-01-17,2021-04-17
587,85,524,77908,2020-05-03,2021-02-09
588,578,341,67018,2020-09-05,2021-10-28
589,41,240,28384,2020-02-16,2021-12-08
590,583,782,58010,2020-05-06,2021-10-31
591,264,889,24115,2020-04-03,2021-10-28
592,192,428,59611,2021-05-07,2021-12-31
593,453,365,63243,2021-02-14,2021-10-18
594,245,583,65849,2020-03-11,2021-10-21
595,595,300,5605,2020-03-21,2021-05-23
596,641,307,83818,2021-01-24,2021-06-03
597,30,222,13069,2020-06-05,2020-08-04
598,782,34,9032,2020-06-04,2021-08-05
599,939,863,86013,2021-02-08,2021-02-24
600,341,617,70729,2020-07-11,2020-11-20
601,552,923,47947,2021-01-26,2021-06-29
602,61,445,39834,2021-03-27,2021-07-03
603,873,538,61237,2021-06-10,2021-08-16
604,243,886,85677,2021-11-26,2021-12-25
605,840,845,27533,2021-03-08,2021-11-17
606,212,199,62036,2021-10-24,2021-11-30
607,379,292,90445,2020-12-31,2021-09-16
608,770,963,64848,2020-03-29,2020-04-24
